epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,71.2233,4.2776,5.05865,4.32709,0.00589,0.125,0.0136,0.00328,3.13222,4.39503,4.15907,2e-05,2e-05,2e-05
2,150.104,4.07373,5.07369,4.37914,0.00573,0.125,0.0144,0.00269,3.13239,4.39505,4.15918,4.9505e-05,4.9505e-05,4.9505e-05
3,223.486,4.37497,5.19342,4.35858,0.00589,0.125,0.01399,0.00344,3.13255,4.3949,4.15926,7.8416e-05,7.8416e-05,7.8416e-05
4,295.852,4.29481,4.91765,4.36696,0.00572,0.125,0.01357,0.00345,3.13269,4.39507,4.1593,0.000106733,0.000106733,0.000106733
5,366.969,4.3839,5.11266,4.27817,0.00582,0.125,0.01421,0.00252,3.13288,4.39507,4.15928,0.000134456,0.000134456,0.000134456
6,438.941,4.44393,4.93185,4.28312,0.00551,0.125,0.01802,0.00469,3.13305,4.39528,4.15925,0.000161585,0.000161585,0.000161585
7,507.585,4.21913,4.86181,4.22191,0.00556,0.125,0.01266,0.00353,3.13333,4.39568,4.15935,0.00018812,0.00018812,0.00018812
8,574.951,4.4524,4.91953,4.20993,0.00554,0.125,0.01077,0.00369,3.13352,4.39608,4.15939,0.000214061,0.000214061,0.000214061
9,648.242,4.53311,4.79488,4.20844,0.00559,0.125,0.01244,0.00349,3.13382,4.39713,4.15957,0.000239408,0.000239408,0.000239408
10,740.357,4.30633,4.75604,4.21434,0.00568,0.125,0.0127,0.00405,3.134,4.39806,4.15974,0.000264161,0.000264161,0.000264161
11,816.087,4.02238,4.65984,4.20143,0.00564,0.125,0.00893,0.00235,3.13435,4.40082,4.15992,0.00028832,0.00028832,0.00028832
12,880.533,4.2546,4.54813,4.13133,0.00557,0.125,0.00987,0.00334,3.13476,4.40257,4.15998,0.000311885,0.000311885,0.000311885
13,940.754,4.22649,4.48047,4.12878,0.00552,0.125,0.00941,0.00323,3.1307,4.40677,4.1597,0.000334856,0.000334856,0.000334856
14,1004.28,4.13757,4.31728,4.08716,0.0055,0.125,0.00921,0.00324,3.13095,4.40876,4.15924,0.000357233,0.000357233,0.000357233
15,1067.03,3.91413,4.57362,4.05671,0.00562,0.125,0.00955,0.00355,3.12554,4.413,4.1594,0.000379016,0.000379016,0.000379016
16,1147.89,4.24971,4.35131,4.02448,0.00548,0.125,0.009,0.00338,3.12448,4.41654,4.16038,0.000400205,0.000400205,0.000400205
17,1229.49,4.06029,4.24567,4.00237,0.00545,0.125,0.00981,0.00355,3.11841,4.43012,4.16661,0.0004208,0.0004208,0.0004208
18,1308.74,4.17234,4.25198,4.00309,0.00548,0.125,0.00912,0.00406,3.11329,4.4396,4.17098,0.000440801,0.000440801,0.000440801
19,1382.09,4.084,4.19361,3.96321,0.00534,0.125,0.00908,0.00256,3.10234,4.44948,4.17555,0.000460208,0.000460208,0.000460208
20,1447.7,4.09154,4.043,3.93278,0.00544,0.125,0.00911,0.00331,3.09499,4.46123,4.18174,0.000479021,0.000479021,0.000479021
21,1514.15,4.00924,3.86017,3.8485,0.00551,0.125,0.00916,0.00334,3.08422,4.47387,4.19098,0.00049724,0.00049724,0.00049724
22,1582.12,4.1973,3.80972,3.82157,0.00573,0.125,0.00931,0.00341,3.0673,4.49221,4.20417,0.000514865,0.000514865,0.000514865
23,1651.77,4.04245,3.82497,3.7701,0.00576,0.125,0.00852,0.00297,3.05487,4.50661,4.21291,0.000531896,0.000531896,0.000531896
24,1739.62,3.9944,3.824,3.85012,0.00597,0.125,0.00889,0.00288,3.05821,4.5116,4.21674,0.000548333,0.000548333,0.000548333
25,1830.95,3.97468,3.7063,3.75969,0.00593,0.125,0.00907,0.00275,3.05726,4.50653,4.21651,0.000564176,0.000564176,0.000564176
26,1910.6,3.98839,3.6656,3.74356,0.00624,0.125,0.01004,0.00334,3.06305,4.49004,4.20922,0.000579425,0.000579425,0.000579425
27,1987.89,3.93943,3.74431,3.72322,0.00629,0.125,0.00941,0.00309,3.07299,4.47826,4.20584,0.00059408,0.00059408,0.00059408
28,2056.8,3.92768,3.527,3.65592,0.00659,0.125,0.00972,0.00306,3.07389,4.4857,4.21662,0.000608141,0.000608141,0.000608141
29,2127.33,3.89922,3.62463,3.70813,0.00659,0.125,0.00972,0.00306,3.07389,4.4857,4.21662,0.000621608,0.000621608,0.000621608
30,2193.9,3.77265,3.54254,3.65451,0.00732,0.125,0.01154,0.0026,3.06409,4.51456,4.21849,0.000634481,0.000634481,0.000634481
31,2262.71,3.74658,3.5295,3.56776,0.00888,0.16667,0.05746,0.0109,3.07492,4.51186,4.21773,0.00064676,0.00064676,0.00064676
32,2333.09,3.89574,3.48643,3.59904,0.00888,0.1875,0.05397,0.00842,3.04229,4.50457,4.18861,0.000658445,0.000658445,0.000658445
33,2398.7,3.73686,3.44748,3.52058,0.00888,0.1875,0.05397,0.00842,3.04229,4.50457,4.18861,0.000669536,0.000669536,0.000669536
34,2463.05,3.57705,3.55138,3.6052,0.00882,0.24306,0.05047,0.00702,3.00472,4.48155,4.16604,0.0006733,0.0006733,0.0006733
35,2558.68,3.63052,3.53596,3.56004,0.00918,0.24306,0.02517,0.00533,2.97868,4.49352,4.15083,0.0006634,0.0006634,0.0006634
36,2643.05,3.69617,3.47359,3.50145,0.00914,0.24306,0.05429,0.00951,2.98044,4.46979,4.14782,0.0006535,0.0006535,0.0006535
37,2727.9,3.60564,3.42856,3.48339,0.00914,0.24306,0.05429,0.00951,2.98044,4.46979,4.14782,0.0006436,0.0006436,0.0006436
38,2810.78,3.42841,3.41035,3.46208,0.00919,0.24306,0.12879,0.02266,2.94483,4.3519,4.10791,0.0006337,0.0006337,0.0006337
39,2892.28,3.38587,3.09267,3.47471,0.01118,0.26389,0.1469,0.06268,2.8637,4.29941,4.06436,0.0006238,0.0006238,0.0006238
40,2973.33,3.44634,3.40786,3.45353,0.01314,0.28472,0.14015,0.05746,2.7641,4.30666,4.07223,0.0006139,0.0006139,0.0006139
41,3055.26,3.33564,3.31378,3.3654,0.01314,0.28472,0.14015,0.05746,2.7641,4.30666,4.07223,0.000604,0.000604,0.000604
42,3137.37,3.3711,3.18457,3.3076,0.01198,0.26389,0.13681,0.05723,2.72423,4.2878,4.05764,0.0005941,0.0005941,0.0005941
43,3220.28,3.19872,3.02829,3.3247,0.01299,0.31944,0.18523,0.07818,2.71341,4.22752,4.02128,0.0005842,0.0005842,0.0005842
44,3305.14,3.37664,3.22458,3.40921,0.01246,0.31944,0.13776,0.07118,2.67876,4.16875,4.007,0.0005743,0.0005743,0.0005743
45,3385.43,3.52721,3.39225,3.34042,0.01246,0.31944,0.13776,0.07118,2.67876,4.16875,4.007,0.0005644,0.0005644,0.0005644
46,3465.34,3.37964,3.05341,3.27636,0.868,0.05556,0.13212,0.06213,2.64664,4.12262,3.9853,0.0005545,0.0005545,0.0005545
47,3544.9,3.3297,3.2373,3.24321,0.92771,0.05556,0.1056,0.04447,2.65081,4.09769,3.95835,0.0005446,0.0005446,0.0005446
48,3625.38,3.30362,3.18042,3.33339,0.9453,0.05556,0.09527,0.0475,2.68843,4.05676,3.94507,0.0005347,0.0005347,0.0005347
49,3703.84,3.30149,3.14085,3.21853,0.9453,0.05556,0.09527,0.0475,2.68843,4.05676,3.94507,0.0005248,0.0005248,0.0005248
50,3785.44,3.21821,3.07689,3.26922,0.96345,0.05556,0.11199,0.0456,2.69946,4.01516,3.92881,0.0005149,0.0005149,0.0005149
51,3869.03,3.07169,2.96513,3.23151,0.96859,0.05556,0.10968,0.05093,2.71736,3.98984,3.91009,0.000505,0.000505,0.000505
52,3952.63,3.21247,3.10278,3.21794,0.96487,0.05556,0.10128,0.04894,2.67791,3.97639,3.91954,0.0004951,0.0004951,0.0004951
53,4029.37,3.1746,2.99148,3.15958,0.96487,0.05556,0.10128,0.04894,2.67791,3.97639,3.91954,0.0004852,0.0004852,0.0004852
54,4109.25,3.12232,3.05659,3.07187,0.90888,0.05556,0.10285,0.03743,2.67722,3.94558,3.9169,0.0004753,0.0004753,0.0004753
55,4187.33,3.07578,2.88994,3.09645,0.67821,0.10343,0.1289,0.05135,2.68406,3.89256,3.89269,0.0004654,0.0004654,0.0004654
56,4250.29,3.14495,2.99929,3.13515,0.50087,0.08254,0.13633,0.05068,2.67846,3.91029,3.89045,0.0004555,0.0004555,0.0004555
57,4310.44,3.10915,2.99143,3.07165,0.50087,0.08254,0.13633,0.05068,2.67846,3.91029,3.89045,0.0004456,0.0004456,0.0004456
58,4383.16,3.23267,3.12707,3.0781,0.55437,0.09722,0.13613,0.05175,2.61608,3.8731,3.86332,0.0004357,0.0004357,0.0004357
59,4446.18,3.06015,2.90802,3.00624,0.71863,0.11806,0.15524,0.05074,2.58501,3.89047,3.85251,0.0004258,0.0004258,0.0004258
60,4512.61,2.96939,3.03134,2.99907,0.77508,0.13052,0.15241,0.04577,2.57257,3.8913,3.83935,0.0004159,0.0004159,0.0004159
61,4579.9,2.98358,2.8422,2.94832,0.77508,0.13052,0.15241,0.04577,2.57257,3.8913,3.83935,0.000406,0.000406,0.000406
62,4646.38,2.94522,2.86293,2.91223,0.7622,0.09722,0.16132,0.04594,2.58896,3.86906,3.81712,0.0003961,0.0003961,0.0003961
63,4710.11,2.92216,2.63142,2.86187,0.78801,0.04167,0.1663,0.04277,2.59699,3.89074,3.81534,0.0003862,0.0003862,0.0003862
64,4775.46,2.99308,2.73023,2.93576,0.79737,0.11564,0.18453,0.04333,2.59295,3.85237,3.79167,0.0003763,0.0003763,0.0003763
65,4841.21,2.93382,2.65995,2.89285,0.79737,0.11564,0.18453,0.04333,2.59295,3.85237,3.79167,0.0003664,0.0003664,0.0003664
66,4903.82,2.92619,2.69826,2.86259,0.63583,0.13095,0.18413,0.03927,2.57517,3.86491,3.81974,0.0003565,0.0003565,0.0003565
67,4969.02,2.83297,2.73143,2.88568,0.7604,0.12544,0.18445,0.03587,2.54175,3.89592,3.82756,0.0003466,0.0003466,0.0003466
68,5034.27,3.02121,2.88551,2.94272,0.66386,0.07639,0.12371,0.02955,2.52656,3.93141,3.83682,0.0003367,0.0003367,0.0003367
69,5103.01,2.95571,2.79866,2.9075,0.66386,0.07639,0.12371,0.02955,2.52656,3.93141,3.83682,0.0003268,0.0003268,0.0003268
70,5169.13,2.82964,2.9043,2.94448,0.49756,0.1278,0.13138,0.0338,2.52363,3.94015,3.83127,0.0003169,0.0003169,0.0003169
71,5246.82,2.95638,2.72344,2.85,0.49374,0.11349,0.09332,0.02901,2.53408,3.93142,3.81619,0.000307,0.000307,0.000307
72,5320.91,2.99991,2.75826,2.8335,0.37,0.04167,0.05838,0.02165,2.57489,3.93942,3.83053,0.0002971,0.0002971,0.0002971
73,5394.72,2.97897,2.85993,2.94447,0.37,0.04167,0.05838,0.02165,2.57489,3.93942,3.83053,0.0002872,0.0002872,0.0002872
74,5475.53,2.92415,2.98883,2.84561,0.35426,0.02083,0.06737,0.02076,2.58983,3.92064,3.8266,0.0002773,0.0002773,0.0002773
75,5543.18,2.78382,2.63765,2.81792,0.46509,0.07639,0.10449,0.0246,2.592,3.89834,3.83219,0.0002674,0.0002674,0.0002674
76,5612.37,2.87016,2.72395,2.87938,0.65098,0.07639,0.10497,0.02846,2.57147,3.86457,3.80827,0.0002575,0.0002575,0.0002575
77,5676.05,2.95503,2.68558,2.8425,0.65098,0.07639,0.10497,0.02846,2.57147,3.86457,3.80827,0.0002476,0.0002476,0.0002476
78,5743.2,2.85775,2.61055,2.93362,0.48292,0.07639,0.10611,0.0281,2.57369,3.83132,3.7854,0.0002377,0.0002377,0.0002377
79,5826.68,2.85271,2.65262,2.87822,0.2933,0.07639,0.10669,0.02767,2.55427,3.80593,3.75817,0.0002278,0.0002278,0.0002278
80,5900.1,2.79114,2.60055,2.73248,0.34004,0.09722,0.10194,0.03028,2.52218,3.7975,3.74039,0.0002179,0.0002179,0.0002179
81,5971.71,2.83969,2.58302,2.76823,0.34004,0.09722,0.10194,0.03028,2.52218,3.7975,3.74039,0.000208,0.000208,0.000208
82,6044.39,2.73283,2.49076,2.75002,0.3716,0.09722,0.10916,0.03305,2.51653,3.80467,3.75182,0.0001981,0.0001981,0.0001981
83,6126.5,2.81307,2.66509,2.76871,0.38107,0.04167,0.06064,0.02828,2.48783,3.78399,3.73806,0.0001882,0.0001882,0.0001882
84,6193.29,2.83202,2.68946,2.77712,0.21298,0.04167,0.06064,0.0279,2.48554,3.80127,3.73758,0.0001783,0.0001783,0.0001783
85,6257.99,2.8312,2.54265,2.80601,0.21298,0.04167,0.06064,0.0279,2.48554,3.80127,3.73758,0.0001684,0.0001684,0.0001684
86,6328.85,2.77239,2.65056,2.78614,0.24037,0.0625,0.07094,0.02625,2.53382,3.82631,3.74042,0.0001585,0.0001585,0.0001585
87,6398.07,2.70816,2.48904,2.75297,0.28139,0.0625,0.06611,0.02533,2.56823,3.8345,3.73594,0.0001486,0.0001486,0.0001486
88,6463.12,2.72549,2.54113,2.72556,0.29599,0.0625,0.06521,0.01984,2.56865,3.84174,3.74796,0.0001387,0.0001387,0.0001387
89,6529.27,2.82198,2.49787,2.68843,0.29599,0.0625,0.06521,0.01984,2.56865,3.84174,3.74796,0.0001288,0.0001288,0.0001288
90,6595.59,2.71055,2.52503,2.72146,0.22281,0.03492,0.0606,0.01575,2.5708,3.84883,3.75739,0.0001189,0.0001189,0.0001189
91,6657.6,2.68551,3.42097,2.59621,0.25526,0.05509,0.05584,0.01608,2.56479,3.84152,3.7493,0.000109,0.000109,0.000109
92,6716.63,2.68956,3.17624,2.71495,0.38732,0.04167,0.04686,0.01641,2.57879,3.83265,3.73101,9.91e-05,9.91e-05,9.91e-05
93,6784.1,2.60243,3.06387,2.65264,0.38732,0.04167,0.04686,0.01641,2.57879,3.83265,3.73101,8.92e-05,8.92e-05,8.92e-05
94,6858.44,2.77383,3.01341,2.66919,0.39159,0.05342,0.03624,0.01161,2.59685,3.83066,3.71748,7.93e-05,7.93e-05,7.93e-05
95,6926.39,2.59352,2.85701,2.63932,0.38905,0.04167,0.03338,0.01203,2.62074,3.85799,3.73041,6.94e-05,6.94e-05,6.94e-05
96,6995.04,2.61006,2.88544,2.70006,0.25882,0.0625,0.04356,0.01318,2.63098,3.86047,3.72664,5.95e-05,5.95e-05,5.95e-05
97,7062.98,2.58748,2.94884,2.67398,0.25882,0.0625,0.04356,0.01318,2.63098,3.86047,3.72664,4.96e-05,4.96e-05,4.96e-05
98,7135.66,2.66891,2.91249,2.7462,0.25454,0.0625,0.04642,0.01378,2.61333,3.87478,3.72366,3.97e-05,3.97e-05,3.97e-05
99,7201.38,2.54971,2.8576,2.65143,0.25797,0.0625,0.04623,0.01385,2.59686,3.87471,3.71707,2.98e-05,2.98e-05,2.98e-05
100,7276.49,2.59247,2.87066,2.64585,0.2587,0.0625,0.04831,0.01404,2.60184,3.88737,3.71782,1.99e-05,1.99e-05,1.99e-05
